<<<<<<< HEAD
!SESSION 2019-03-06 12:54:37.052 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\QC_Batch\.metadata\.bak_0.log
Created Time: 2019-03-06 12:54:39.809
!SESSION 2019-03-06 12:54:37.052 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2019-03-06 12:54:39.811
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.e4.ui.workbench 4 0 2019-03-06 12:54:40.338
!MESSAGE Unable to load resource file:/C:/QC_Batch/.metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi
!STACK 0
org.eclipse.emf.ecore.resource.impl.ResourceSetImpl$1DiagnosticWrappedException: org.xml.sax.SAXParseExceptionpublicId: file:/C:/QC_Batch/.metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi; systemId: file:/C:/QC_Batch/.metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi; lineNumber: 1; columnNumber: 2; The markup in the document preceding the root element must be well-formed.
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.handleDemandLoadException(ResourceSetImpl.java:319)

!ENTRY org.testng.eclipse 1 0 2019-03-05 11:24:41.691
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: G:\eclipse-mars\eclipse\configuration\org.eclipse.osgi\989\0\.cp\lib\testng-remote.jar E:\QC_Batch\QC_LOC\target\test-classes E:\QC_Batch\QC_LOC\target\classes C:\Users\jyothi.v\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar C:\Users\jyothi.v\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar C:\Users\jyothi.v\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar C:\Users\jyothi.v\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-java\3.14.0\selenium-java-3.14.0.jar C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-api\3.14.0\selenium-api-3.14.0.jar C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.14.0\selenium-chrome-driver-3.14.0.jar C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.14.0\selenium-edge-driver-3.14.0.jar C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.14.0\selenium-firefox-driver-3.14.0.jar C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.14.0\selenium-ie-driver-3.14.0.jar C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.14.0\selenium-opera-driver-3.14.0.jar C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.14.0\selenium-remote-driver-3.14.0.jar C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.14.0\selenium-safari-driver-3.14.0.jar C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-support\3.14.0\selenium-support-3.14.0.jar C:\Users\jyothi.v\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\jyothi.v\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\jyothi.v\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar C:\Users\jyothi.v\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar C:\Users\jyothi.v\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\jyothi.v\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\jyothi.v\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\jyothi.v\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\jyothi.v\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\jyothi.v\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\jyothi.v\.m2\repository\org\apache\httpcomponents\httpclient\4.5.5\httpclient-4.5.5.jar C:\Users\jyothi.v\.m2\repository\org\apache\httpcomponents\httpcore\4.4.9\httpcore-4.4.9.jar C:\Users\jyothi.v\.m2\repository\com\squareup\okhttp3\okhttp\3.10.0\okhttp-3.10.0.jar C:\Users\jyothi.v\.m2\repository\com\squareup\okio\okio\1.14.1\okio-1.14.1.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\plugins\maven-surefire-plugin\2.22.0\maven-surefire-plugin-2.22.0.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\surefire\maven-surefire-common\2.22.0\maven-surefire-common-2.22.0.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-plugin-api\2.2.1\maven-plugin-api-2.2.1.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\plugin-tools\maven-plugin-annotations\3.5\maven-plugin-annotations-3.5.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\surefire\surefire-api\2.22.0\surefire-api-2.22.0.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\surefire\surefire-logger-api\2.22.0\surefire-logger-api-2.22.0.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\surefire\surefire-booter\2.22.0\surefire-booter-2.22.0.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-artifact\2.2.1\maven-artifact-2.2.1.jar C:\Users\jyothi.v\.m2\repository\org\codehaus\plexus\plexus-utils\1.5.15\plexus-utils-1.5.15.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-plugin-descriptor\2.2.1\maven-plugin-descriptor-2.2.1.jar C:\Users\jyothi.v\.m2\repository\org\codehaus\plexus\plexus-container-default\1.0-alpha-9-stable-1\plexus-container-default-1.0-alpha-9-stable-1.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-project\2.2.1\maven-project-2.2.1.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-settings\2.2.1\maven-settings-2.2.1.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-profile\2.2.1\maven-profile-2.2.1.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-artifact-manager\2.2.1\maven-artifact-manager-2.2.1.jar C:\Users\jyothi.v\.m2\repository\backport-util-concurrent\backport-util-concurrent\3.1\backport-util-concurrent-3.1.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-plugin-registry\2.2.1\maven-plugin-registry-2.2.1.jar C:\Users\jyothi.v\.m2\repository\org\codehaus\plexus\plexus-interpolation\1.11\plexus-interpolation-1.11.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-model\2.2.1\maven-model-2.2.1.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-core\2.2.1\maven-core-2.2.1.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-plugin-parameter-documenter\2.2.1\maven-plugin-parameter-documenter-2.2.1.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\wagon\wagon-http\1.0-beta-6\wagon-http-1.0-beta-6.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\wagon\wagon-http-shared\1.0-beta-6\wagon-http-shared-1.0-beta-6.jar C:\Users\jyothi.v\.m2\repository\nekohtml\xercesMinimal\1.9.6.2\xercesMinimal-1.9.6.2.jar C:\Users\jyothi.v\.m2\repository\nekohtml\nekohtml\1.9.6.2\nekohtml-1.9.6.2.jar C:\Users\jyothi.v\.m2\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\wagon\wagon-webdav-jackrabbit\1.0-beta-6\wagon-webdav-jackrabbit-1.0-beta-6.jar C:\Users\jyothi.v\.m2\repository\org\apache\jackrabbit\jackrabbit-webdav\1.5.0\jackrabbit-webdav-1.5.0.jar C:\Users\jyothi.v\.m2\repository\org\apache\jackrabbit\jackrabbit-jcr-commons\1.5.0\jackrabbit-jcr-commons-1.5.0.jar C:\Users\jyothi.v\.m2\repository\org\slf4j\slf4j-nop\1.5.3\slf4j-nop-1.5.3.jar C:\Users\jyothi.v\.m2\repository\org\slf4j\slf4j-jdk14\1.5.6\slf4j-jdk14-1.5.6.jar C:\Users\jyothi.v\.m2\repository\org\slf4j\slf4j-api\1.5.6\slf4j-api-1.5.6.jar C:\Users\jyothi.v\.m2\repository\org\slf4j\jcl-over-slf4j\1.5.6\jcl-over-slf4j-1.5.6.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\reporting\maven-reporting-api\2.2.1\maven-reporting-api-2.2.1.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\doxia\doxia-logging-api\1.1\doxia-logging-api-1.1.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\wagon\wagon-provider-api\1.0-beta-6\wagon-provider-api-1.0-beta-6.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-repository-metadata\2.2.1\maven-repository-metadata-2.2.1.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-error-diagnostics\2.2.1\maven-error-diagnostics-2.2.1.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-monitor\2.2.1\maven-monitor-2.2.1.jar C:\Users\jyothi.v\.m2\repository\classworlds\classworlds\1.1\classworlds-1.1.jar C:\Users\jyothi.v\.m2\repository\org\sonatype\plexus\plexus-sec-dispatcher\1.3\plexus-sec-dispatcher-1.3.jar C:\Users\jyothi.v\.m2\repository\org\sonatype\plexus\plexus-cipher\1.4\plexus-cipher-1.4.jar C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-toolchain\2.2.1\maven-toolchain-2.2.1.jar C:\Users\jyothi.v\.m2\repository\org\codehaus\plexus\plexus-java\0.9.8\plexus-java-0.9.8.jar C:\Users\jyothi.v\.m2\repository\org\ow2\asm\asm\6.1.1\asm-6.1.1.jar C:\Users\jyothi.v\.m2\repository\com\thoughtworks\qdox\qdox\2.0-M7\qdox-2.0-M7.jar C:\Users\jyothi.v\.m2\repository\com\aventstack\extentreports\3.1.5\extentreports-3.1.5.jar C:\Users\jyothi.v\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar C:\Users\jyothi.v\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar C:\Users\jyothi.v\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar C:\Users\jyothi.v\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar C:\Users\jyothi.v\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar C:\Users\jyothi.v\.m2\repository\org\jsoup\jsoup\1.9.2\jsoup-1.9.2.jar C:\Users\jyothi.v\.m2\repository\com\google\code\gson\gson\2.8.0\gson-2.8.0.jar C:\Users\jyothi.v\.m2\repository\com\relevantcodes\extentreports\2.41.2\extentreports-2.41.2.jar C:\Users\jyothi.v\.m2\repository\org\xerial\sqlite-jdbc\3.8.11.1\sqlite-jdbc-3.8.11.1.jar C:\Users\jyothi.v\.m2\repository\org\apache\poi\poi\3.17\poi-3.17.jar C:\Users\jyothi.v\.m2\repository\org\apache\commons\commons-collections4\4.1\commons-collections4-4.1.jar C:\Users\jyothi.v\.m2\repository\org\apache\poi\poi-ooxml\3.17\poi-ooxml-3.17.jar C:\Users\jyothi.v\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.17\poi-ooxml-schemas-3.17.jar C:\Users\jyothi.v\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar C:\Users\jyothi.v\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar C:\Users\jyothi.v\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar C:\Users\jyothi.v\.m2\repository\commons-io\commons-io\2.6\commons-io-2.6.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 60555 -protocol json -d E:\QC_Batch\QC_LOC\test-output E:\QC_Batch\QC_LOC\testng.xml
java -ea -classpath G:\eclipse-mars\eclipse\configuration\org.eclipse.osgi\989\0\.cp\lib\testng-remote.jar:E:\QC_Batch\QC_LOC\target\test-classes:E:\QC_Batch\QC_LOC\target\classes:C:\Users\jyothi.v\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar:C:\Users\jyothi.v\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar:C:\Users\jyothi.v\.m2\repository\com\beust\jcommander\1.72\jcommander-1.72.jar:C:\Users\jyothi.v\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-java\3.14.0\selenium-java-3.14.0.jar:C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-api\3.14.0\selenium-api-3.14.0.jar:C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.14.0\selenium-chrome-driver-3.14.0.jar:C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.14.0\selenium-edge-driver-3.14.0.jar:C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.14.0\selenium-firefox-driver-3.14.0.jar:C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.14.0\selenium-ie-driver-3.14.0.jar:C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.14.0\selenium-opera-driver-3.14.0.jar:C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.14.0\selenium-remote-driver-3.14.0.jar:C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.14.0\selenium-safari-driver-3.14.0.jar:C:\Users\jyothi.v\.m2\repository\org\seleniumhq\selenium\selenium-support\3.14.0\selenium-support-3.14.0.jar:C:\Users\jyothi.v\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\jyothi.v\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\jyothi.v\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar:C:\Users\jyothi.v\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\jyothi.v\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\jyothi.v\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\jyothi.v\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\jyothi.v\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\jyothi.v\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\jyothi.v\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\jyothi.v\.m2\repository\org\apache\httpcomponents\httpclient\4.5.5\httpclient-4.5.5.jar:C:\Users\jyothi.v\.m2\repository\org\apache\httpcomponents\httpcore\4.4.9\httpcore-4.4.9.jar:C:\Users\jyothi.v\.m2\repository\com\squareup\okhttp3\okhttp\3.10.0\okhttp-3.10.0.jar:C:\Users\jyothi.v\.m2\repository\com\squareup\okio\okio\1.14.1\okio-1.14.1.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\plugins\maven-surefire-plugin\2.22.0\maven-surefire-plugin-2.22.0.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\surefire\maven-surefire-common\2.22.0\maven-surefire-common-2.22.0.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-plugin-api\2.2.1\maven-plugin-api-2.2.1.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\plugin-tools\maven-plugin-annotations\3.5\maven-plugin-annotations-3.5.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\surefire\surefire-api\2.22.0\surefire-api-2.22.0.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\surefire\surefire-logger-api\2.22.0\surefire-logger-api-2.22.0.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\surefire\surefire-booter\2.22.0\surefire-booter-2.22.0.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-artifact\2.2.1\maven-artifact-2.2.1.jar:C:\Users\jyothi.v\.m2\repository\org\codehaus\plexus\plexus-utils\1.5.15\plexus-utils-1.5.15.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-plugin-descriptor\2.2.1\maven-plugin-descriptor-2.2.1.jar:C:\Users\jyothi.v\.m2\repository\org\codehaus\plexus\plexus-container-default\1.0-alpha-9-stable-1\plexus-container-default-1.0-alpha-9-stable-1.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-project\2.2.1\maven-project-2.2.1.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-settings\2.2.1\maven-settings-2.2.1.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-profile\2.2.1\maven-profile-2.2.1.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-artifact-manager\2.2.1\maven-artifact-manager-2.2.1.jar:C:\Users\jyothi.v\.m2\repository\backport-util-concurrent\backport-util-concurrent\3.1\backport-util-concurrent-3.1.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-plugin-registry\2.2.1\maven-plugin-registry-2.2.1.jar:C:\Users\jyothi.v\.m2\repository\org\codehaus\plexus\plexus-interpolation\1.11\plexus-interpolation-1.11.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-model\2.2.1\maven-model-2.2.1.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-core\2.2.1\maven-core-2.2.1.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-plugin-parameter-documenter\2.2.1\maven-plugin-parameter-documenter-2.2.1.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\wagon\wagon-http\1.0-beta-6\wagon-http-1.0-beta-6.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\wagon\wagon-http-shared\1.0-beta-6\wagon-http-shared-1.0-beta-6.jar:C:\Users\jyothi.v\.m2\repository\nekohtml\xercesMinimal\1.9.6.2\xercesMinimal-1.9.6.2.jar:C:\Users\jyothi.v\.m2\repository\nekohtml\nekohtml\1.9.6.2\nekohtml-1.9.6.2.jar:C:\Users\jyothi.v\.m2\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\wagon\wagon-webdav-jackrabbit\1.0-beta-6\wagon-webdav-jackrabbit-1.0-beta-6.jar:C:\Users\jyothi.v\.m2\repository\org\apache\jackrabbit\jackrabbit-webdav\1.5.0\jackrabbit-webdav-1.5.0.jar:C:\Users\jyothi.v\.m2\repository\org\apache\jackrabbit\jackrabbit-jcr-commons\1.5.0\jackrabbit-jcr-commons-1.5.0.jar:C:\Users\jyothi.v\.m2\repository\org\slf4j\slf4j-nop\1.5.3\slf4j-nop-1.5.3.jar:C:\Users\jyothi.v\.m2\repository\org\slf4j\slf4j-jdk14\1.5.6\slf4j-jdk14-1.5.6.jar:C:\Users\jyothi.v\.m2\repository\org\slf4j\slf4j-api\1.5.6\slf4j-api-1.5.6.jar:C:\Users\jyothi.v\.m2\repository\org\slf4j\jcl-over-slf4j\1.5.6\jcl-over-slf4j-1.5.6.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\reporting\maven-reporting-api\2.2.1\maven-reporting-api-2.2.1.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\doxia\doxia-logging-api\1.1\doxia-logging-api-1.1.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\wagon\wagon-provider-api\1.0-beta-6\wagon-provider-api-1.0-beta-6.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-repository-metadata\2.2.1\maven-repository-metadata-2.2.1.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-error-diagnostics\2.2.1\maven-error-diagnostics-2.2.1.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-monitor\2.2.1\maven-monitor-2.2.1.jar:C:\Users\jyothi.v\.m2\repository\classworlds\classworlds\1.1\classworlds-1.1.jar:C:\Users\jyothi.v\.m2\repository\org\sonatype\plexus\plexus-sec-dispatcher\1.3\plexus-sec-dispatcher-1.3.jar:C:\Users\jyothi.v\.m2\repository\org\sonatype\plexus\plexus-cipher\1.4\plexus-cipher-1.4.jar:C:\Users\jyothi.v\.m2\repository\org\apache\maven\maven-toolchain\2.2.1\maven-toolchain-2.2.1.jar:C:\Users\jyothi.v\.m2\repository\org\codehaus\plexus\plexus-java\0.9.8\plexus-java-0.9.8.jar:C:\Users\jyothi.v\.m2\repository\org\ow2\asm\asm\6.1.1\asm-6.1.1.jar:C:\Users\jyothi.v\.m2\repository\com\thoughtworks\qdox\qdox\2.0-M7\qdox-2.0-M7.jar:C:\Users\jyothi.v\.m2\repository\com\aventstack\extentreports\3.1.5\extentreports-3.1.5.jar:C:\Users\jyothi.v\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar:C:\Users\jyothi.v\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar:C:\Users\jyothi.v\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar:C:\Users\jyothi.v\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar:C:\Users\jyothi.v\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar:C:\Users\jyothi.v\.m2\repository\org\jsoup\jsoup\1.9.2\jsoup-1.9.2.jar:C:\Users\jyothi.v\.m2\repository\com\google\code\gson\gson\2.8.0\gson-2.8.0.jar:C:\Users\jyothi.v\.m2\repository\com\relevantcodes\extentreports\2.41.2\extentreports-2.41.2.jar:C:\Users\jyothi.v\.m2\repository\org\xerial\sqlite-jdbc\3.8.11.1\sqlite-jdbc-3.8.11.1.jar:C:\Users\jyothi.v\.m2\repository\org\apache\poi\poi\3.17\poi-3.17.jar:C:\Users\jyothi.v\.m2\repository\org\apache\commons\commons-collections4\4.1\commons-collections4-4.1.jar:C:\Users\jyothi.v\.m2\repository\org\apache\poi\poi-ooxml\3.17\poi-ooxml-3.17.jar:C:\Users\jyothi.v\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.17\poi-ooxml-schemas-3.17.jar:C:\Users\jyothi.v\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar:C:\Users\jyothi.v\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar:C:\Users\jyothi.v\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar:C:\Users\jyothi.v\.m2\repository\commons-io\commons-io\2.6\commons-io-2.6.jar org.testng.remote.RemoteTestNG -serport 60555 -protocol json -d E:\QC_Batch\QC_LOC\test-output E:\QC_Batch\QC_LOC\testng.xml

!ENTRY org.testng.eclipse 1 0 2019-03-05 13:02:09.025
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
